city,latitude,longitude,country,Euclidean_Distance
Fatehpur,25.8804,80.8,India,6.614226831610784
Allahabad,25.455,81.84,India,6.666234452822676
Bhavnagar,21.765,72.1369,India,6.731775089083117
Bengaluru,12.9699,77.598,India,6.761798305924243
Vellore,12.9204,79.15,India,6.7744285795925245
Dholka,22.72,72.47,India,6.788685276251948
Talcher,20.95,85.21,India,6.798910337693825
Chennai,13.0825,80.275,India,6.810668728546413
Mirzapur,25.15,82.58,India,6.814863151964243
Ahmedabad,23.03,72.58,India,6.8376580625240395
Gandhinagar,23.22,72.68,India,6.847412780021363
Raurkela,22.2492,84.8828,India,6.8545938245821745
Sihor,21.7,71.97,India,6.871041826389938
Bhailwara,25.35,74.6333,India,6.892742479594023
Udaipur,24.5833,73.6833,India,6.906189655663966
Conjeeveram,12.8308,79.7078,India,6.936063657435678
bho,24.0299,73.0463,India,7.0103268996531085
Cawnpore,26.4725,80.3311,India,7.039247010867005
Tonk,26.1505,75.79,India,7.040266850766381
Hassan,13.005,76.1028,India,7.091232413339725
Channarayapatna,12.9,76.39,India,7.098025343713557
Etawah,26.7855,79.015,India,7.135078719257413
Jatani,20.17,85.7,India,7.184351034018319
Varanasi,25.3189,83.0128,India,7.212023647354466
Puri,19.8,85.8167,India,7.28461971896955
Mahesana,23.6,72.4,India,7.28616619217541
Bhubaneshwar,20.2644,85.8281,India,7.319245338831056
Mandya,12.5242,76.8958,India,7.327804070797743
Jaunpur,25.7333,82.6833,India,7.350247312846014
Cuttack,20.45,85.8667,India,7.3751145380936265
Udipi,13.3322,74.7461,India,7.380296341611221
Tiruvannamalai,12.2604,79.1,India,7.4279491503375255
Fatehpur Saikri,27.0911,77.6611,India,7.475456387405388
Shrairangapattana,12.4181,76.6947,India,7.478144951791184
Fairozabad,27.15,78.3949,India,7.484579710979101
agra,27.18,78.02,India,7.53081362005461
Lucknow,26.847,80.947,India,7.575134043698505
Diu,20.7197,70.9904,India,7.616045523104496
Bharatpur,27.2172,77.49,India,7.622238853512792
srinagar,24.5925,72.7083,India,7.6285077597129085
Jasdan,22.03,71.2,India,7.704704782144474
Mangalore,12.8703,74.8806,India,7.715780598876561
Chakradharpur,22.7,85.63,India,7.717775572015552
Jaipur,26.9167,75.8667,India,7.724846636665353
Deo,24.6561,84.4356,India,7.728599979944619
Ranchi,23.3556,85.3347,India,7.737378442987005
Aurangabad,24.7704,84.38,India,7.760905525774682
Ajmer,26.468,74.639,India,7.837298908425021
Puducherry,11.93,79.83,India,7.84461329703383
Mathura,27.4833,77.6833,India,7.8626799222656905
Hathras,27.6,78.05,India,7.948007786860808
Vrindavan,27.5806,77.7006,India,7.95758773121604
Fyzabad,26.7504,82.17,India,7.9626875224386415
Cuddalore,11.75,79.75,India,8.009650290743036
Salem,11.65,78.1667,India,8.025077846974444
Pali,25.7725,73.3233,India,8.026511922373253
Alwar,27.5667,76.6167,India,8.129166965931997
Rajkot,22.2969,70.7984,India,8.169861078990264
Jalor,25.35,72.6167,India,8.204026721677597
Alaigarh,27.88,78.08,India,8.225799522234906
Gaya,24.75,85.0167,India,8.23859298970401
Sitalpur,27.63,80.75,India,8.26606954846135
Jamshedpur,22.8,86.1833,India,8.266805240841235
Shahjanpur,27.8804,79.905,India,8.327450304865232
Erode,11.3408,77.7172,India,8.365801218054369
Budaun,28.03,79.09,India,8.381807787106553
Ootacamund,11.4086,76.6939,India,8.460473271041046
Bahraigh,27.6204,81.6699,India,8.549830597737012
Gorakhpur,26.7611,83.3667,India,8.58442001069379
Jodhpur,26.2918,73.0168,India,8.621120707889428
Saikar,27.6119,75.1397,India,8.639602074169849
Tiruppair,11.1075,77.3398,India,8.642010581456145
Karair,10.9504,78.0833,India,8.727908437306155
Rajgair,25.03,85.42,India,8.728781345640414
Bareilly,28.364,79.415,India,8.741877497425827
Bulandshahr,28.4104,77.8484,India,8.770483321915618
Coimbatore,11.0,76.9667,India,8.807151892070442
Trichinopoly,10.8269,78.6928,India,8.84123884362367
Faraidabad,28.4333,77.3167,India,8.850615296124897
Jorapokhar,23.7,86.413,India,8.851959160547455
Calicut,11.25,75.7667,India,8.859735574496563
Patna,25.61,85.1414,India,8.887620632092716
Tanjore,10.8,79.15,India,8.88812059886678
Gurugram,28.45,77.02,India,8.912712032821437
Gurgaon,28.45,77.02,India,8.912712032821437
Sambhal,28.58,78.55,India,8.913315644584792
Dhanbad,23.7928,86.435,India,8.91412161124135
Jamnagar,22.47,70.07,India,8.915488645049134
Negapatam,10.7667,79.8333,India,8.994442728707542
Pailibhait,28.64,79.81,India,9.063667898814478
Ghaziabad,28.6667,77.4167,India,9.069001905391794
Palghat,10.7792,76.6547,India,9.08387550608219
Delhi,28.66,77.23,India,9.087245775261062
Hapur,28.7437,77.7628,India,9.109643201026044
New Delhi,28.7,77.2,India,9.13116628804886
Porbandar,21.6425,69.6047,India,9.144598602453803
Rampur,28.8154,79.025,India,9.161903763956486
Moradabad,28.8418,78.7568,India,9.177821760091009
Kharagpur,22.3302,87.3237,India,9.185062025375775
Medinaipur,22.4333,87.3333,India,9.224645009971926
Bankura,23.25,87.0667,India,9.255212285517821
Kulti,23.73,86.85,India,9.256236048200153
Dindigul,10.35,77.95,India,9.334941766288635
asansol,23.6833,86.9667,India,9.341055139543931
Meerut,28.99,77.7,India,9.36046536129481
Muzaffarpur,26.12,85.3833,India,9.411035059439538
Bhiwani,28.7833,76.1333,India,9.427215684389532
Bhuj,23.2504,69.81,India,9.430740616727824
Trichair,10.52,76.21,India,9.437152313065631
Rohtak,28.9,76.5667,India,9.440410184414658
Jamuria,23.7,87.08,India,9.450586742631382
Sonaipat,28.9958,77.0114,India,9.452422251465494
Valparai,10.3204,76.97,India,9.476140067559152
Kodaikanal,10.23,77.48,India,9.495301352774431
Begusarai,25.42,86.13,India,9.529444463346223
Durgapur,23.55,87.32,India,9.606566284578479
Angamali,10.196,76.386,India,9.711079022436177
Madurai,9.9197,78.1194,India,9.755784038712623
Naini Tal,29.3919,79.4542,India,9.768703693428316
Haldia,22.0257,88.0583,India,9.812772594939727
Kairana,29.4,77.2,India,9.824195528388062
Muzaffarnagar,29.4708,77.7033,India,9.839170534653825
Baikaner,28.0181,73.3169,India,9.846659886479271
Panaipat,29.4004,76.97,India,9.858439155363289
Hisar,29.1489,75.7367,India,9.886004673274236
Dwarka,22.2403,68.9686,India,9.904892884327426
Ernakulam,9.98,76.29,India,9.943065512204972
Kochi,9.9667,76.2833,India,9.957534835490158
Uluberiya,22.47,88.11,India,9.978560706835433
Barddhaman,23.25,87.85,India,9.982030744292464
Karnal,29.6804,76.97,India,10.134993565858835
Bhagalpur,25.25,87.0167,India,10.155851242018075
Saharsa,25.88,86.6,India,10.182177850538654
Haora,22.59,88.31,India,10.204388554930674
Jaynagar-Majilpur,22.1772,88.4258,India,10.206084778209515
Kolkata,22.5411,88.3378,India,10.217161817745675
Barasat,22.2333,88.45,India,10.243455200761124
Bali,22.65,88.34,India,10.250436272666647
Baidyabati,22.79,88.32,India,10.272998577825264
Rishra,22.71,88.35,India,10.277610314659725
Shrairampur,22.75,88.34,India,10.279985592402362
Kamarhati,22.67,88.37,India,10.284963674218794
Rajapalaiyam,9.4204,77.58,India,10.290551228189866
Panihati,22.69,88.37,India,10.290821628033408
Khardah,22.72,88.38,India,10.309226051455074
Bhadreswar,22.82,88.35,India,10.310717714107005
Dam Dam,22.62,88.42,India,10.31837282617759
Champdani,22.8,88.37,India,10.323673560317575
Saharanpur,29.964,77.546,India,10.34452263664206
Chandannagar,22.8667,88.3833,India,10.35676107670734
Madhyamgram,22.7,88.45,India,10.370238559454654
Hugli,22.9,88.39,India,10.373464405877145
Bhatpara,22.8667,88.4167,India,10.38853192515671
Alleppey,9.5004,76.37,India,10.393917576159623
Naihati,22.9,88.42,India,10.401974128981484
Bansbaria,22.97,88.4,India,10.404977644377723
Rameswaram,9.28,79.3,India,10.414958750758448
Halaisahar,22.95,88.42,India,10.417624286755599
Sirsa,29.4904,75.03,India,10.429678450460495
Kanchrapara,22.97,88.43,India,10.433430010308221
Kalyani,22.975,88.4344,India,10.439187233688264
Jaisalmer,26.9167,70.9167,India,10.515469345683048
Navadwaip,23.4088,88.3657,India,10.520427851090474
Shantipur,23.25,88.43,India,10.525431572149438
Pathanamthitta,9.2647,76.7872,India,10.547533797528216
Habra,22.83,88.63,India,10.580634091584491
Krishnanagar,23.4,88.5,India,10.642961889436608
Dehra Dain,30.318,78.029,India,10.663231694941269
Baharampur,24.1,88.25,India,10.680281259405113
Basairhat,22.6572,88.8942,India,10.783846209029504
Purnea,25.78,87.47,India,10.827605634672887
Bangaon,23.07,88.82,India,10.835065656469274
Kavaratti,10.5626,72.6369,India,10.846758491365057
Ambala,30.3786,76.7725,India,10.855653745859804
Patiala,30.3204,76.385,India,10.868142278236881
Tuticorin,8.7833,78.1333,India,10.89074816346425
Quilon,8.8853,76.5864,India,10.955774987192825
Tinnevelly,8.7289,77.7081,India,10.968884349832482
Ingraj Bazar,25.0,88.15,India,10.996590734404922
Panchkula,30.6915,76.8537,India,11.152007496410683
Mauli,30.7194,76.7181,India,11.200764631488333
Chandigarh,30.7353,76.7911,India,11.204872457997904
Malaut,30.19,74.499,India,11.270111773181315
Raiganj,25.6167,88.1167,India,11.280250686930676
Abohar,30.1204,74.29,India,11.282084850771152
Thiruvananthapuram,8.5,76.8997,India,11.285558818685052
Solan,30.92,77.12,India,11.341700832767545
Shimla,31.1033,77.1722,India,11.517309267793411
Nagercoil,8.17,77.43,India,11.549518681746004
Ludhiana,30.9083,75.8486,India,11.557732677735716
Balurghat,25.2167,88.7667,India,11.641519469553796
Jalandhar,31.3256,75.5792,India,12.027329546495352
Haraipur,31.52,75.98,India,12.125182958619634
Shiliguri,26.72,88.42,India,12.144788091193691
Darjeeling,27.0417,88.2631,India,12.208998035875014
Jalpaiguri,26.5167,88.7333,India,12.286679779338277
Amritsar,31.6167,74.85,India,12.504767046610668
Gangtok,27.33,88.62,India,12.667583975644297
Pathankot,32.2689,75.6497,India,12.92789982170345
Alaipur Duar,26.4837,89.5667,India,12.969479733589933
Gauripur,26.08,89.97,India,13.112151760104062
Agartala,23.8333,91.2667,India,13.3977621683623
Udhampur,32.93,75.13,India,13.69297549037462
Rajaori,33.38,74.3,India,14.351843985356032
Kulgam,33.64,75.02,India,14.408205640536924
Shillong,25.5744,91.8789,India,14.59472365788404
Guwahati,26.11,91.7,India,14.658721082686585
Dispur,26.15,91.77,India,14.739179277693855
Guwahati,26.1667,91.7667,India,14.743570651643383
Aizawl,23.7104,92.72,India,14.751744526665314
Srainagar,34.0911,74.8061,India,14.898165497805424
Baramaila,34.2,74.34,India,15.126155287448297
Silchar,24.7904,92.79,India,15.149448721983262
Sopur,34.3,74.47,India,15.186964007990536
Bandipura,34.4225,74.6375,India,15.261418390175928
Handwara,34.4,74.28,India,15.334949943837442
Tezpur,26.6338,92.8,India,15.877002591799249
Imphal,24.82,93.95,India,16.255188088115137
Port Blair,11.6667,92.75,India,16.313018080355334
Kohaima,25.6667,94.1194,India,16.70109317410091
Itanagar,27.1,93.62,India,16.818515564103755
Jorhat,26.75,94.2167,India,17.208781899077
Dibrugarh,27.4833,95.0,India,18.22776575584622
Jammu,1290.0,74.85,India,1270.3386398074256
